ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
OXLCZ,Oxford Lane Capital Corp. - 5.00% Notes due 2027,,,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,2025-10-30,2025-05-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
OXLCP,Oxford Lane Capital Corp. - 6.25% Series 2027 Term Preferred Shares,,,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,2025-10-30,2025-05-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
OXLCN,Oxford Lane Capital Corp. - 7.125% Series 2029 Term Preferred Stock,,,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,2025-10-30,2025-05-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
OXLC,Oxford Lane Capital Corp.,1777104000.0,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Strong buy,2025-10-30,2025-05-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
OXLCL,Oxford Lane Capital Corp. - 6.75% Notes due 2031,,,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,2025-10-30,2025-05-19,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
NMZ,Nuveen Municipal High Income Opportunity Fund,1160218080.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
NRK,Nuveen New York AMT-Free Quality Municipal Income Fund,824373585.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
PANL,Pangaea Logistics Solutions Ltd.,351001499.0,USD,Miscellaneous,Miscellaneous,NASDAQ,Strong buy,2025-11-05,2025-08-07,"NASDAQ Composite, Russell 2000, Russell 3000, NASDAQ Transportation, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
DHF,BNY Mellon High Yield Strategies Fund,186205440.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
PNNT,PennantPark Investment Corporation,468173019.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,2025-11-12,2025-08-11,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
BKN,BlackRock Investment Quality Municipal Trust Inc. (The),183413828.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
DTF,DTF Tax-Free Income 2028 Term Fund Inc.,79320261.966,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
MUJ,"Blackrock MuniHoldings New Jersey Quality Fund, Inc.",589822759.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
GNT,"GAMCO Natural Resources, Gold & Income Trust",108040660.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
HERZ,"Herzfeld Credit Income Fund, Inc.",39459459.0,USD,Miscellaneous,Investment trusts/Mutual funds,NASDAQ,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
BFK,BlackRock Municipal Income Trust,423198820.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
NXP,Nuveen Select Tax Free Income Portfolio,652608070.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
NVG,Nuveen AMT-Free Municipal Credit Income Fund,2500342620.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
BBN,BlackRock Taxable Municipal Bond Trust,1004128125.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
MFM,MFS Municipal Income Trust,212528016.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
HQH,abrdn Healthcare Investors Shares of Beneficial Interest,874183506.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
BYM,Blackrock Municipal Income Quality Trust,270171419.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
MQY,"Blackrock MuniYield Quality Fund, Inc.",784422912.0,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
BHV,BlackRock Virginia Municipal Bond Trust,16079341.76,USD,Miscellaneous,Investment trusts/Mutual funds,NYSE,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
CKX,"CKX Lands, Inc.",23222531.4023907,USD,Miscellaneous,Investment trusts/Mutual funds,AMEX,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,sector=Miscellaneous,ticker_universe_sectors_Miscellaneous,simple_universe_generator,2025-09-16T08:55:55.499371
