ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
BPRN,"Princeton Bancorp, Inc.",220724552.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BCAL,California BanCorp,546945975.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
CNOBP,"ConnectOne Bancorp, Inc. - Depositary Shares (each representing a 1/40th interest in a share of 5.25% Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock,",1276754537.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-23,2025-07-29,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
CNOB,"ConnectOne Bancorp, Inc.",1276754537.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-29,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
DCOMG,"Dime Community Bancshares, Inc. - 9.000% Fixed-to-Floating Rate Subordinated Notes due 2034",1346578901.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-24,2025-07-24,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
DCOM,"Dime Community Bancshares, Inc.",1346578901.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-24,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
DCOMP,"Dime Community Bancshares, Inc. - Fixed-Rate Non-Cumulative Perpetual Preferred Stock, Series A",1346578901.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-24,2025-07-24,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
PBFS,"Pioneer Bancorp, Inc.",330097516.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
VBNK,VersaBank,354454751.637816,USD,Finance,Regional banks,NASDAQ,Buy,2025-09-04,2025-06-04,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
UBFO,United Security Bancshares,162356007.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
HONE,"HarborOne Bancorp, Inc.",544661477.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BANC,"Banc of California, Inc.",2615644823.0,USD,Finance,Regional banks,NYSE,Buy,2025-10-28,2025-07-23,"Russell 2000, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
ECBK,"ECB Bancorp, Inc.",152414999.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
HTBK,Heritage Commerce Corp,633516143.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
NU,Nu Holdings Ltd.,68617700258.0,USD,Finance,Regional banks,NYSE,Buy,2025-11-18,2025-08-14,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
SRBK,"SR Bancorp, Inc.",123501837.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BMRC,Bank of Marin Bancorp,393296090.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-27,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
NWFL,Norwood Financial Corp.,242745866.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
ASRV,AmeriServ Financial Inc.,50383767.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BCBP,"BCB Bancorp, Inc. (NJ)",157155905.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-16,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MBBC,"Marathon Bancorp, Inc.",30543086.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BFIN,BankFinancial Corporation,154761623.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-27,2025-08-06,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FRST,Primis Financial Corp.,277482265.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
PBHC,"Pathfinder Bancorp, Inc.",91292200.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
GLBZ,Glen Burnie Bancorp,12182860.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
SSBI,Summit State Bank,80458559.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
EBC,"Eastern Bankshares, Inc.",3523215260.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FBLA,"FB Bancorp, Inc.",235272739.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
RBKB,"Rhinebeck Bancorp, Inc.",150588286.0,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
CURR,Currenc Group Inc.,132387328.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-11-28,2025-08-04,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FGBI,"First Guaranty Bancshares, Inc.",120205361.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-11-18,2025-08-01,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FGBIP,"First Guaranty Bancshares, Inc. - 6.75% Series A Fixed-Rate Non-Cumulative Perpetual Preferred Stock",120205361.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-11-18,2025-08-01,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
EGBN,"Eagle Bancorp, Inc.",587943553.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-22,2025-07-23,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
BTCS,BTCS Inc.,211432220.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-11-07,2025-08-14,"NASDAQ Composite, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FFIC,Flushing Financial Corporation,458711193.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-28,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FFWM,First Foundation Inc.,487725542.0,USD,Finance,Regional banks,NYSE,Buy,2025-10-28,2025-07-31,"Russell 2000, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MNSB,"MainStreet Bancshares, Inc.",176696283.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-28,2025-07-22,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MNSBP,"MainStreet Bancshares, Inc. - Depositary Shares",176696283.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-28,2025-07-22,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
WASH,"Washington Trust Bancorp, Inc.",571783154.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-27,2025-07-21,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
FISI,"Financial Institutions, Inc.",554168809.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Nasdaq US Small Cap Growth, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
AMBR,Amber International Holding Limited,372858044.0,USD,Finance,Regional banks,NASDAQ,Strong buy,2025-09-01,2025-04-28,"NASDAQ Composite, NASDAQ Industrials",True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MOFG,"MidWestOne Financial Group, Inc.",626157549.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MSBI,"Midland States Bancorp, Inc.",398616559.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-23,2025-07-24,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MSBIP,"Midland States Bancorp, Inc. - Depositary Shares Each Representing a 1/40th Interest in a Share of 7.750% Fixed-Rate Reset Non-Cumulative Perpetual Preferred St",398616559.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-10-23,2025-07-24,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
HMST,"HomeStreet, Inc.",263377660.0,USD,Finance,Regional banks,NASDAQ,Buy,2025-11-03,2025-07-28,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
PNBK,Patriot National Bancorp Inc.,154533636.0,USD,Finance,Regional banks,NASDAQ,Neutral,2025-11-14,2025-08-14,"NASDAQ Composite, Russell 2000, NASDAQ Bank, Mini-Russell 2000",True,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
WSBK,"Winchester Bancorp, Inc.",87922172.9712,USD,Finance,Regional banks,NASDAQ,Neutral,,,"NASDAQ Composite, NASDAQ Bank",True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
NPB,"Northpointe Bancshares, Inc.",608941722.0,USD,Finance,Regional banks,NYSE,Strong buy,2025-12-03,2025-07-22,"Russell 2000, Mini-Russell 2000",False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
MBNKO,"Medallion Bank - Fixed-Rate Reset Non-Cumulative Perpetual Preferred Stock, Series G, par value $1.00 per share",,,Finance,Regional banks,NASDAQ,Neutral,,,,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,industry=Regional banks,ticker_universe_industry_Regional_banks,simple_universe_generator,2025-09-17T23:34:05.989873
