ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
RGEN,Repligen Corporation,6778480267.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-11-04,2025-07-29,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
ALGM,"Allegro MicroSystems, Inc.",5856531171.0,USD,Electronic technology,Semiconductors,NASDAQ,Strong buy,2025-10-23,2025-07-31,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer, NASDAQ Clean Edge Green Energy",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
MAN,ManpowerGroup,1899785985.0,USD,Commercial services,Personnel services,NYSE,Neutral,2025-10-16,2025-07-17,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
COTY,Coty Inc.,3218768537.0,USD,Consumer non-durables,Household/Personal care,NYSE,Neutral,2025-11-11,2025-08-20,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
DINO,HF Sinclair Corporation,9183785033.0,USD,Energy minerals,Oil refining/Marketing,NYSE,Buy,2025-10-30,2025-07-31,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
WLK,Westlake Corporation,11052262864.0,USD,Process industries,Chemicals: specialty,NYSE,Buy,2025-10-30,2025-08-05,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
COHR,Coherent Corp.,14268664834.0,USD,Electronic technology,Semiconductors,NYSE,Buy,2025-11-05,2025-08-13,"PHLX Semiconductor Sector, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
PRGO,Perrigo Company plc,3264840005.0,USD,Health technology,Pharmaceuticals: major,NYSE,Buy,2025-11-05,2025-08-06,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
ROIV,Roivant Sciences Ltd.,8085320319.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-11-17,2025-08-11,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
SON,Sonoco Products Company,4609029996.0,USD,Process industries,Containers/Packaging,NYSE,Buy,2025-10-29,2025-07-23,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
SRPT,"Sarepta Therapeutics, Inc.",1784247436.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Neutral,2025-10-29,2025-08-06,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
MTSI,"MACOM Technology Solutions Holdings, Inc.",9556899878.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-06,2025-08-07,"NASDAQ Composite, PHLX Semiconductor Sector, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
SATS,EchoStar Corporation,14636134726.0,USD,Communications,Specialty telecommunications,NASDAQ,Neutral,2025-11-11,2025-08-01,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Telecommunications, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
HR,Healthcare Realty Trust Incorporated,5984344457.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-10-30,2025-07-31,"S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
SYNA,Synaptics Incorporated,2727212012.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-30,2025-08-07,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, NASDAQ Computer, Mini-Russell 2000, NASDAQ CB Insights Metaverse US Index",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
FYBR,"Frontier Communications Parent, Inc.",9241592250.0,USD,Communications,Major telecommunications,NASDAQ,Neutral,2025-10-29,2025-07-29,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Telecommunications",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
FLG,"Flagstar Financial, Inc.",5402465637.0,USD,Finance,Savings banks,NYSE,Buy,2025-10-22,2025-07-25,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
PII,Polaris Inc.,3156451249.0,USD,Consumer durables,Recreational products,NYSE,Neutral,2025-10-28,2025-07-29,"Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",False,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
WHR,Whirlpool Corporation,5306614982.0,USD,Consumer durables,Electronics/Appliances,NYSE,Neutral,2025-10-27,2025-07-28,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
SLAB,"Silicon Laboratories, Inc.",4653538693.0,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-29,2025-08-05,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Computer, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
CLF,Cleveland-Cliffs Inc.,5214088253.0,USD,Non-energy minerals,Steel,NYSE,Neutral,2025-10-22,2025-07-21,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
LIVN,LivaNova PLC,3089874798.0,USD,Health technology,Medical specialties,NASDAQ,Buy,2025-10-29,2025-08-06,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Russell 3000, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
XRAY,DENTSPLY SIRONA Inc.,2860598528.0,USD,Health technology,Medical specialties,NASDAQ,Neutral,2025-10-30,2025-08-07,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
IPGP,IPG Photonics Corporation,3510586188.0,USD,Electronic technology,Semiconductors,NASDAQ,Neutral,2025-11-04,2025-08-05,"NASDAQ Composite, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
CYTK,"Cytokinetics, Incorporated",4569706696.0,USD,Health technology,Pharmaceuticals: major,NASDAQ,Strong buy,2025-10-30,2025-08-07,"NASDAQ Composite, Russell 2000, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, NASDAQ Biotechnology, Mini-Russell 2000",True,False,False,True,False,False,False,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,SPMidCap400,ticker_universe_SPMidCap400,simple_universe_generator,2025-09-17T23:34:05.697759
