ticker,description,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,filter_applied,universe_name,generation_source,generation_date
MTCH,"Match Group, Inc.",8975205885.0,USD,Technology services,Internet software/Services,NASDAQ,Buy,2025-11-04,2025-08-05,"S&P 500, NASDAQ Composite, S&P 500 Communication Services, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
FLUT,Flutter Entertainment plc,52974272012.0,USD,Consumer services,Casinos/Gaming,NYSE,Strong buy,2025-11-12,2025-08-07,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
TRU,TransUnion,17350836212.0,USD,Commercial services,Financial publishing/Services,NYSE,Buy,2025-10-28,2025-07-24,"Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
RRC,Range Resources Corporation,8091351994.0,USD,Energy minerals,Oil & gas production,NYSE,Buy,2025-10-28,2025-07-22,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
WMB,"Williams Companies, Inc. (The)",69765864348.0,USD,Industrial services,Oil & gas pipelines,NYSE,Buy,2025-11-03,2025-08-04,"S&P 500, S&P 500 Energy, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
LVS,Las Vegas Sands Corp.,38571827588.0,USD,Consumer services,Casinos/Gaming,NYSE,Buy,2025-10-15,2025-07-23,"S&P 500, S&P 500 Consumer Discretionary, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
SLM,SLM Corporation,6640131683.0,USD,Finance,Finance/Rental/Leasing,NASDAQ,Strong buy,2025-10-22,2025-07-24,"NASDAQ Composite, S&P MidCap 400, Nasdaq US Small Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
M,Macy's Inc,3627767897.0,USD,Retail trade,Department stores,NYSE,Neutral,2025-09-03,2025-05-28,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
HOOD,"Robinhood Markets, Inc.",96687854798.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-29,2025-07-30,"NASDAQ Composite, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
FND,"Floor & Decor Holdings, Inc.",8901777711.0,USD,Retail trade,Home improvement chains,NYSE,Neutral,2025-10-30,2025-07-31,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ENTG,"Entegris, Inc.",12981508106.0,USD,Producer manufacturing,Industrial machinery,NASDAQ,Buy,2025-10-22,2025-07-30,"NASDAQ Composite, PHLX Semiconductor Sector, S&P MidCap 400, Russell 3000, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
NYT,New York Times Company (The),9679579282.0,USD,Consumer services,Publishing: newspapers,NYSE,Buy,2025-10-29,2025-08-06,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
FHB,"First Hawaiian, Inc.",3189218978.0,USD,Finance,Regional banks,NASDAQ,Sell,2025-10-24,2025-07-25,"NASDAQ Composite, NASDAQ Bank, Russell 3000, Russell 1000",True,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
HOG,"Harley-Davidson, Inc.",3490997296.0,USD,Consumer durables,Motor vehicles,NYSE,Buy,2025-10-22,2025-07-30,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
IBKR,"Interactive Brokers Group, Inc.",28184158736.0,USD,Finance,Investment banks/Brokers,NASDAQ,Buy,2025-10-21,2025-07-17,"S&P 500, NASDAQ Composite, S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000, NASDAQ Real Estate and Other Financial Services, KBW NASDAQ Financial Technology Index",True,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
UGI,UGI Corporation,7481512031.0,USD,Distribution services,Wholesale distributors,NYSE,Strong buy,2025-11-13,2025-08-06,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
NI,NiSource Inc,19954835869.0,USD,Utilities,Gas distributors,NYSE,Buy,2025-10-29,2025-08-06,"S&P 500, S&P 500 Utilities, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
PFE,"Pfizer, Inc.",141683913735.0,USD,Health technology,Pharmaceuticals: major,NYSE,Buy,2025-11-04,2025-08-05,"S&P 500, S&P 500 Health Care, S&P 100, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
EQT,EQT Corporation,32894365975.0,USD,Energy minerals,Integrated oil,NYSE,Buy,2025-10-22,2025-07-22,"S&P 500, S&P 500 Energy, Russell 3000, Russell 1000, S&P 500 ESG",False,True,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
VIK,Viking Holdings Ltd,27385472634.0,USD,Consumer services,Hotels/Resorts/Cruise lines,NYSE,Buy,2025-11-25,2025-08-19,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
ELS,"Equity Lifestyle Properties, Inc.",11452973879.0,USD,Finance,Real estate investment trusts,NYSE,Buy,2025-10-20,2025-07-21,"S&P MidCap 400, Nasdaq US Mid Cap Growth, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
CCL,Carnival Corporation,41383621862.0,USD,Consumer services,Hotels/Resorts/Cruise lines,NYSE,Buy,2025-09-26,2025-06-24,"S&P 500, S&P 500 Consumer Discretionary, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, S&P 500 ESG",False,True,True,True,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
KRC,Kilroy Realty Corporation,4838712730.0,USD,Finance,Real estate investment trusts,NYSE,Neutral,2025-10-22,2025-07-28,"S&P MidCap 400, Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
BF-A,Brown Forman Inc,14135348330.0,USD,Consumer non-durables,Beverages: alcoholic,NYSE,Neutral,2025-08-28,2025-06-05,"Russell 3000, Russell 1000",False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
BF-B,Brown Forman Inc,14135348330.0,USD,Consumer non-durables,Beverages: alcoholic,NYSE,Neutral,2025-08-28,2025-06-05,"S&P 500, S&P 500 Consumer Staples, Russell 3000, Russell 1000",False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Russell1000,ticker_universe_Russell1000,simple_universe_generator,2025-09-17T23:34:05.634184
