ticker,date,daily_daily_daily_1d_rs_vs_SPY,daily_daily_daily_1d_stock_return,daily_daily_daily_1d_benchmark_return_SPY,daily_daily_daily_3d_rs_vs_SPY,daily_daily_daily_3d_stock_return,daily_daily_daily_3d_benchmark_return_SPY,daily_daily_daily_5d_rs_vs_SPY,daily_daily_daily_5d_stock_return,daily_daily_daily_5d_benchmark_return_SPY,daily_daily_monthly_22d_rs_vs_SPY,daily_daily_monthly_22d_stock_return,daily_daily_monthly_22d_benchmark_return_SPY,daily_daily_monthly_44d_rs_vs_SPY,daily_daily_monthly_44d_stock_return,daily_daily_monthly_44d_benchmark_return_SPY,daily_daily_quarterly_132d_rs_vs_SPY,daily_daily_quarterly_132d_stock_return,daily_daily_quarterly_132d_benchmark_return_SPY,daily_daily_quarterly_66d_rs_vs_SPY,daily_daily_quarterly_66d_stock_return,daily_daily_quarterly_66d_benchmark_return_SPY,daily_daily_weekly_14d_rs_vs_SPY,daily_daily_weekly_14d_stock_return,daily_daily_weekly_14d_benchmark_return_SPY,daily_daily_weekly_7d_rs_vs_SPY,daily_daily_weekly_7d_stock_return,daily_daily_weekly_7d_benchmark_return_SPY,daily_daily_yearly_252d_rs_vs_SPY,daily_daily_yearly_252d_stock_return,daily_daily_yearly_252d_benchmark_return_SPY,timeframe,market_cap,market_cap_currency,sector,industry,exchange,analyst rating,upcoming earnings date,recent earnings date,index,NASDAQComposite,SP500,SP500ConsumerDiscretionary,Russell3000,Russell1000,NASDAQIndustrials,NASDAQBank,NasdaqUSLargeCapGrowth,Russell2000,SPMidCap400,MiniRussell2000,SP500ESG,NASDAQ100,SP100,NASDAQUSBenchmarkFoodProducers,NasdaqUSSmallCapGrowth,NASDAQComputer,DowJonesIndustrialAverage,KBWNASDAQBank,SP500Financials,DowJonesCompositeAverage,SP500HealthCare,NASDAQBiotechnology,SP500Industrials,PHLXSemiconductorSector,SP500InformationTechnology,SP500CommunicationServices,NASDAQTelecommunications,NASDAQRealEstateandOtherFinancialServices,NASDAQ100TechnologySector,NASDAQCBInsightsMetaverseUSIndex,NasdaqUSMidCapGrowth,PHLXHousingSector,SP500Energy,NYSEArcaMajorMarket,SP500Materials,SP500ConsumerStaples,NASDAQInsurance,NASDAQTransportation,DowJonesTransportationAverage,ISECTACloudComputing,KBWNASDAQFinancialTechnologyIndex,NASDAQCleanEdgeGreenEnergy,SP500RealEstate,NASDAQGoldenDragonChina,SP500Utilities,PHLXUtilitiesSector,DowJonesUtilityAverage,PHLXGoldSilverSector,PHLXOilServiceSector,MainIndex,exchange_NASDAQ,exchange_NYSE,exchange_AMEX,rating_Neutral,rating_Buy,rating_Sell,rating_Strong_buy,rating_Strong_sell,filter_applied,universe_name,generation_source,generation_date,daily_daily_daily_1d_rs_vs_SPY_per_SP500,daily_daily_daily_3d_rs_vs_SPY_per_SP500,daily_daily_daily_5d_rs_vs_SPY_per_SP500,daily_daily_monthly_22d_rs_vs_SPY_per_SP500,daily_daily_monthly_44d_rs_vs_SPY_per_SP500,daily_daily_quarterly_132d_rs_vs_SPY_per_SP500,daily_daily_quarterly_66d_rs_vs_SPY_per_SP500,daily_daily_weekly_14d_rs_vs_SPY_per_SP500,daily_daily_weekly_7d_rs_vs_SPY_per_SP500,daily_daily_yearly_252d_rs_vs_SPY_per_SP500,rs_source_file,benchmark_ticker,percentile_universe,percentile_mapping,rs_method,configuration_snapshot
ORLY,2025-11-19,1,0,0,1,-0,-0,1,0,-0,1,-0,-0,1,-0,0,1,0,0,1,-0,0,1,0,-0,1,0,-0,1,0,0,daily,87547890188,USD,Retail trade,Specialty stores,NASDAQ,Buy,2025-10-22,2025-07-23,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,True,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,64,67,80,60,42,65,51,83,81,71,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PANW,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,-0,-0,1,0,0,daily,122968552076,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-13,2025-08-18,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,36,35,28,46,53,56,75,20,16,54,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PAYX,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,49728060839,USD,Technology services,Data processing services,NASDAQ,Neutral,2025-09-24,2025-06-25,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,45,39,63,15,15,9,13,34,53,15,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PCAR,2025-11-19,1,-0,0,1,0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,52641615204,USD,Producer manufacturing,Trucks/Construction/Farm machinery,NASDAQ,Neutral,2025-10-28,2025-07-22,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Industrials, Russell 3000, Russell 1000, NASDAQ Transportation, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,39,82,57,64,43,52,52,56,43,35,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PDD,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,0,0,daily,172082571990,USD,Retail trade,Department stores,NASDAQ,Buy,2025-11-21,2025-08-25,"NASDAQ 100, NASDAQ Composite, NASDAQ-100 Technology Sector, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PEP,2025-11-19,1,-0,0,1,0,-0,1,0,-0,1,-0,-0,1,0,0,1,0,0,1,-0,0,1,-0,-0,1,0,-0,1,-0,0,daily,201254358765,USD,Consumer non-durables,Food: specialty/candy,NASDAQ,Neutral,2025-10-09,2025-07-17,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Staples, S&P 100, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,25,81,84,53,66,67,55,64,89,47,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PLTR,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,-0,0,1,-0,-0,1,-0,-0,2,2,0,daily,381639044047,USD,Technology services,Packaged software,NASDAQ,Neutral,2025-11-10,2025-08-04,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,22,9,4,28,39,82,47,8,2,99,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
PYPL,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,67048453381,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-28,2025-07-29,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 100, Russell 3000, S&P 500 Financials, Russell 1000, NASDAQ Industrials, S&P 500 ESG, KBW NASDAQ Financial Technology Index",True,True,False,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,31,18,3,12,25,25,31,15,10,9,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
QCOM,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,-0,-0,1,0,0,daily,171744428024,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-11-05,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,71,12,21,65,57,64,63,30,35,56,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
REGN,2025-11-19,1,-0,0,1,0,-0,1,0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,0,-0,1,-0,0,daily,62283522712,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-30,2025-08-01,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Health Care, Russell 3000, Russell 1000, NASDAQ Biotechnology, S&P 500 ESG",True,True,False,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,7,84,93,97,90,73,87,90,94,43,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
ROP,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,0,-0,1,-0,-0,1,-0,0,daily,56438070753,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-22,2025-07-21,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,58,60,55,16,24,16,22,71,56,19,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
ROST,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,0,-0,1,0,0,1,0,0,1,0,0,1,0,-0,1,-0,-0,1,0,0,daily,48514371739,USD,Retail trade,Apparel/Footwear retail,NASDAQ,Buy,2025-11-13,2025-08-21,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,63,70,62,72,74,62,70,81,61,64,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
SBUX,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,0,0,1,-0,0,1,-0,0,1,0,-0,1,-0,-0,1,-0,0,daily,98472313648,USD,Consumer services,Restaurants,NASDAQ,Buy,2025-10-30,2025-07-29,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, S&P 100, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,True,True,True,True,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,66,52,43,66,60,46,38,80,70,29,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
SHOP,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,-0,-0,1,0,0,daily,183057700914,USD,Commercial services,Miscellaneous commercial services,NASDAQ,Buy,2025-10-30,2025-08-06,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, NASDAQ-100 Technology Sector, NASDAQ Computer",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
SNPS,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,110286009521,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-09-09,2025-05-28,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,72,61,44,10,10,13,2,9,31,12,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TEAM,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,43249596329,USD,Technology services,Packaged software,NASDAQ,Buy,2025-10-30,2025-08-07,"NASDAQ 100, NASDAQ Composite, ISE CTA Cloud Computing, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TMUS,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,0,-0,1,0,-0,1,-0,0,daily,282705235628,USD,Communications,Wireless telecommunications,NASDAQ,Buy,2025-10-23,2025-07-23,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Telecommunications, S&P 500 ESG",True,True,False,True,True,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,27,42,72,33,26,33,20,70,85,39,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TRI,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,78878773248,USD,Technology services,Internet software/Services,NASDAQ,Neutral,2025-11-04,2025-08-06,"NASDAQ 100, NASDAQ Composite, NASDAQ-100 Technology Sector, NASDAQ Computer, KBW NASDAQ Financial Technology Index",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,,,,,,,,,,,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TSLA,2025-11-19,1,0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,-0,-0,1,0,0,daily,1134293684211,USD,Consumer durables,Motor vehicles,NASDAQ,Neutral,2025-10-15,2025-07-23,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Consumer Discretionary, S&P 100, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, NASDAQ Clean Edge Green Energy",True,True,True,True,True,True,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,73,69,20,25,52,72,84,21,8,74,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TTD,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,0,-0,0,1,-0,0,1,-0,-0,1,-0,-0,0,-1,0,daily,25532600462,USD,Technology services,Packaged software,NASDAQ,Buy,2025-11-06,2025-08-07,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials",True,True,False,True,True,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,34,17,10,4,35,3,6,6,19,2,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TTWO,2025-11-19,1,0,0,1,0,-0,1,0,-0,1,-0,-0,1,-0,0,1,0,0,1,0,0,1,-0,-0,1,0,-0,1,0,0,daily,42579416341,USD,Technology services,Packaged software,NASDAQ,Strong buy,2025-11-06,2025-08-07,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG, NASDAQ CB Insights Metaverse US Index",True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,70,88,76,31,47,60,60,37,87,79,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
TXN,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,187264078020,USD,Electronic technology,Semiconductors,NASDAQ,Buy,2025-10-28,2025-07-22,"S&P 500, NASDAQ 100, NASDAQ Composite, PHLX Semiconductor Sector, S&P 500 Information Technology, S&P 100, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,51,49,36,18,22,26,17,58,44,18,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
VRSK,2025-11-19,1,0,0,1,0,-0,1,0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,0,-0,1,0,-0,1,-0,0,daily,37486922138,USD,Technology services,Data processing services,NASDAQ,Buy,2025-11-04,2025-07-30,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Industrials, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG, KBW NASDAQ Financial Technology Index",True,True,False,True,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,78,96,98,51,36,12,25,82,92,17,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
VRTX,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,0,-0,1,0,0,1,-0,0,1,0,0,1,0,-0,1,-0,-0,1,-0,0,daily,99269332125,USD,Health technology,Pharmaceuticals: major,NASDAQ,Buy,2025-10-29,2025-08-04,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Health Care, Nasdaq US Large Cap Growth, Russell 3000, Russell 1000, NASDAQ Biotechnology",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,4,21,46,67,73,43,66,68,74,38,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
WBD,2025-11-19,1,-0,0,1,0,-0,1,0,-0,1,0,-0,1,0,0,2,2,0,2,1,0,1,0,-0,1,0,-0,2,2,0,daily,29214112630,USD,Consumer services,Cable/Satellite TV,NASDAQ,Buy,2025-11-06,2025-08-07,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Communication Services, Russell 3000, Russell 1000, NASDAQ Industrials, S&P 500 ESG",True,True,False,True,True,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,9,75,97,99,92,99,99,89,80,98,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
WDAY,2025-11-19,1,-0,0,1,-0,-0,1,-0,-0,1,-0,-0,1,-0,0,1,-0,0,1,-0,0,1,-0,-0,1,-0,-0,1,-0,0,daily,59508961304,USD,Technology services,Information technology services,NASDAQ,Buy,2025-12-02,2025-08-21,"S&P 500, NASDAQ 100, NASDAQ Composite, S&P 500 Information Technology, ISE CTA Cloud Computing, Nasdaq US Large Cap Growth, Russell 3000, NASDAQ-100 Technology Sector, Russell 1000, NASDAQ Computer",True,True,False,True,True,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,all_tickers,ticker_universe_all,per_processor,2026-02-11T13:09:32.976936,30,29,67,39,46,23,49,44,47,26,rs_SPY_ibd_stocks_daily_2_20251119.csv,SPY,SP500,SPY:SP500,ibd,RS_percentile_mapping_stocks=SPY:SP500
