ticker,signal_date,signal_type,volume,price,volume_mean_50d,volume_std_50d,volume_threshold,std_deviations_above_mean,volume_vs_avg_ratio,volume_excess_shares,volume_excess_pct,threshold_confidence,anomaly_strength,detection_method,volume_vs_avg,price_vs_high,volume_percentile,volume_surge_ratio
ADI,2024-11-25,Volume 3.0σ Spike,7303600,220.66815185546875,2862786.0,1259182.471743845,6640333.415231535,3.526743819622827,2.5512210832384956,663266.5847684648,9.988453038322897,99.7%,Very Strong,statistical,,,,
ADI,2025-02-18,Volume 3.0σ Spike,7400200,218.272216796875,3264332.0,1260934.200396917,7047134.601190751,3.2800030316396454,2.2669875490605733,353065.3988092486,5.010056126210379,99.7%,Strong,statistical,,,,
ADI,2025-02-19,Volume 3.0σ Spike,9789600,239.5225830078125,3407420.0,1558828.7363875979,8083906.209162794,4.094215003240158,2.873024164910695,1705693.790837206,21.099871110625557,99.7%,Extreme,statistical,,,,
ADI,2025-04-04,Volume 3.0σ Spike,9633900,163.85398864746094,4108908.0,1721585.3353445681,9273664.006033704,3.20924666734234,2.3446375533353385,360235.9939662963,3.884505560390335,99.7%,Strong,statistical,,,,
ADI,2025-04-07,Volume 3.0σ Spike,10236500,170.5634307861328,4235054.0,1926974.976083774,10015978.928251322,3.114438990897976,2.417088424374282,220521.07174867764,2.201692648600431,99.7%,Strong,statistical,,,,
ADI,2025-04-09,Volume 3.0σ Spike,10941600,195.7388153076172,4389960.0,2161566.5290691,10874659.5872073,3.0309684721207857,2.4924145094716126,66940.41279269941,0.6155632942427602,99.7%,Strong,statistical,,,,
ADI,2025-08-20,Volume 3.0σ Spike,8527100,244.8699951171875,3465730.0,1333981.7528125092,7467675.258437527,3.794182333700463,2.460405167165359,1059424.7415624727,14.186807873915738,99.7%,Very Strong,statistical,,,,
ADI,2024-05-22,Price-Volume Breakout,9445800,235.168212890625,,,,,,,,,,breakout,2.8761021079479656,0.09812534405850637,,
ADI,2025-02-19,Price-Volume Breakout,9789600,239.5225830078125,,,,,,,,,,breakout,2.60791036307112,0.05791707394877044,,
ADI,2025-02-20,Price-Volume Breakout,5889800,241.6634979248047,,,,,,,,,,breakout,1.5230481996045284,0.005401958358997039,,
ADI,2025-08-21,Price-Volume Breakout,5991800,246.9499969482422,,,,,,,,,,breakout,1.629896949281637,0.0047603473625041914,,
ADI,2025-01-27,Absolute Volume Spike,7088000,213.51467895507807,,,,,,,,,,absolute,,,118.16435147559578,
ADI,2025-02-18,Absolute Volume Spike,7400200,218.272216796875,,,,,,,,,,absolute,,,130.31997090773336,
ADI,2025-02-19,Absolute Volume Spike,9789600,239.5225830078125,,,,,,,,,,absolute,,,160.84741627254172,
ADI,2025-04-03,Absolute Volume Spike,6970800,180.06019592285156,,,,,,,,,,absolute,,,110.57530630762109,
ADI,2025-04-04,Absolute Volume Spike,9633900,163.85398864746094,,,,,,,,,,absolute,,,148.4323842950313,
ADI,2025-04-07,Absolute Volume Spike,10236500,170.5634307861328,,,,,,,,,,absolute,,,156.37698516965986,
ADI,2025-04-08,Absolute Volume Spike,7640300,165.33721923828125,,,,,,,,,,absolute,,,116.0323359095348,
ADI,2025-04-09,Absolute Volume Spike,10941600,195.7388153076172,,,,,,,,,,absolute,,,163.53274735194907,
ADI,2025-04-10,Absolute Volume Spike,8547900,177.55162048339844,,,,,,,,,,absolute,,,124.33227709782267,
ADI,2025-05-22,Absolute Volume Spike,8968300,210.96945190429688,,,,,,,,,,absolute,,,127.68917098784944,
ADI,2025-05-30,Absolute Volume Spike,10923400,213.0101623535156,,,,,,,,,,absolute,,,155.52556118424613,
ADI,2025-07-23,Absolute Volume Spike,7845200,228.0800018310547,,,,,,,,,,absolute,,,111.69865908074847,
ADI,2025-08-20,Absolute Volume Spike,8527100,244.8699951171875,,,,,,,,,,absolute,,,119.7733224803055,
TRI,2024-03-27,Volume 3.0σ Spike,742600,152.86654663085938,319628.0,135995.0704988971,727613.2114966913,3.1102009686698917,2.3233258663195966,14986.788503308664,2.0597191291346983,99.7%,Strong,statistical,,,,
TRI,2024-05-02,Volume 3.0σ Spike,1538500,159.73793029785156,324264.0,200166.77919644295,924764.3375893289,6.066121485665477,4.7445908272271975,613735.6624106711,66.36670959982672,99.7%,Extreme,statistical,,,,
TRI,2024-07-17,Volume 3.0σ Spike,1064900,161.28611755371094,422698.0,173712.4336014987,943835.300804496,3.696925929166532,2.5192927338194173,121064.69919550396,12.826888239114615,99.7%,Very Strong,statistical,,,,
TRI,2024-08-01,Volume 3.0σ Spike,1149800,156.23147583007812,497150.0,203984.52647398604,1109103.5794219582,3.199507390494307,2.3127828623151965,40696.42057804181,3.669307477959087,99.7%,Strong,statistical,,,,
TRI,2024-11-05,Volume 3.0σ Spike,989300,168.84776306152344,264544.0,130737.32999056239,656755.9899716871,5.5436041110241305,3.739642554735696,332544.0100283129,50.634332249127866,99.7%,Extreme,statistical,,,,
TRI,2025-02-05,Volume 3.0σ Spike,832200,167.52613830566406,296204.0,133000.7947805008,695206.3843415023,4.03002103020953,2.809550174879475,136993.61565849767,19.70545995319903,99.7%,Extreme,statistical,,,,
TRI,2025-02-06,Volume 3.0σ Spike,875100,175.11891174316406,305114.0,155190.99754292236,770686.992628767,3.6728032490567286,2.868108313613928,104413.00737123296,13.548043287338544,99.7%,Very Strong,statistical,,,,
TRI,2025-02-20,Volume 3.0σ Spike,1631600,175.6253662109375,354556.0,249444.40807195363,1102889.224215861,5.119553530466915,4.601811843545167,528710.775784139,47.9387017458662,99.7%,Extreme,statistical,,,,
TRI,2025-04-15,Volume 3.0σ Spike,1922500,180.4927978515625,583682.0,334407.4837374185,1586904.4512122555,4.0035527465983956,3.2937455669354203,335595.5487877445,21.147810665688095,99.7%,Extreme,statistical,,,,
TRI,2025-07-14,Volume 3.0σ Spike,6017900,213.4730224609375,674416.0,790414.595513013,3045659.7865390386,6.760355932612618,8.923127565182321,2972240.2134609614,97.58937050675945,99.7%,Extreme,statistical,,,,
TRI,2025-07-25,Volume 3.0σ Spike,23377500,202.75003051757807,1288824.0,3314682.5270801745,11232871.581240524,6.663888870062435,18.1386287033761,12144628.418759476,108.11686335880162,99.7%,Extreme,statistical,,,,
TRI,2024-05-02,Price-Volume Breakout,1538500,159.73793029785156,,,,,,,,,,breakout,4.316738526575696,0.03230704509898974,,
TRI,2025-02-06,Price-Volume Breakout,875100,175.11891174316406,,,,,,,,,,breakout,2.8063367860693327,0.03529007047752453,,
TRI,2025-02-25,Price-Volume Breakout,1086600,178.12863159179688,,,,,,,,,,breakout,2.182395158266831,0.0017877638076781999,,
TRI,2025-04-15,Price-Volume Breakout,1922500,180.4927978515625,,,,,,,,,,breakout,3.469673817573665,0.013837738540491529,,
TRI,2025-07-14,Price-Volume Breakout,6017900,213.4730224609375,,,,,,,,,,breakout,8.2770335323082,0.05871603074570708,,
TRI,2025-02-05,Absolute Volume Spike,832200,167.52613830566406,,,,,,,,,,absolute,,,119.22465294193493,
TRI,2025-02-06,Absolute Volume Spike,875100,175.11891174316406,,,,,,,,,,absolute,,,121.26461071579524,
TRI,2025-02-20,Absolute Volume Spike,1631600,175.6253662109375,,,,,,,,,,absolute,,,226.09454787326194,
TRI,2025-02-21,Absolute Volume Spike,819100,175.1088104248047,,,,,,,,,,absolute,,,110.16145626693745,
TRI,2025-02-24,Absolute Volume Spike,775200,175.34722900390625,,,,,,,,,,absolute,,,103.09264640365987,
TRI,2025-02-25,Absolute Volume Spike,1086600,178.12863159179688,,,,,,,,,,absolute,,,141.6171410697529,
TRI,2025-04-07,Absolute Volume Spike,942200,161.56935119628906,,,,,,,,,,absolute,,,119.57156273001858,
TRI,2025-04-09,Absolute Volume Spike,1321300,168.9301300048828,,,,,,,,,,absolute,,,163.76233206087952,
TRI,2025-04-15,Absolute Volume Spike,1922500,180.4927978515625,,,,,,,,,,absolute,,,236.0242346860479,
TRI,2025-04-16,Absolute Volume Spike,1117200,179.05242919921875,,,,,,,,,,absolute,,,135.41900253940935,
TRI,2025-04-17,Absolute Volume Spike,877100,180.7411499023437,,,,,,,,,,absolute,,,103.00585434025642,
TRI,2025-05-01,Absolute Volume Spike,1160200,184.50596618652344,,,,,,,,,,absolute,,,132.44292237442923,
TRI,2025-05-02,Absolute Volume Spike,1021900,183.2841186523437,,,,,,,,,,absolute,,,114.67913073241354,
TRI,2025-05-08,Absolute Volume Spike,888900,185.78738403320312,,,,,,,,,,absolute,,,100.73548577192008,
TRI,2025-07-14,Absolute Volume Spike,6017900,213.4730224609375,,,,,,,,,,absolute,,,670.4546087557169,
TRI,2025-07-15,Absolute Volume Spike,3336900,209.6661529541016,,,,,,,,,,absolute,,,361.3318895506228,
TRI,2025-07-16,Absolute Volume Spike,1916700,210.5032653808593,,,,,,,,,,absolute,,,198.95266219982472,
TRI,2025-07-17,Absolute Volume Spike,1331300,208.55001831054688,,,,,,,,,,absolute,,,132.60356385150956,
TRI,2025-07-18,Absolute Volume Spike,1241700,208.56993103027344,,,,,,,,,,absolute,,,119.25090036014412,
TRI,2025-07-21,Absolute Volume Spike,1997000,202.73008728027344,,,,,,,,,,absolute,,,190.00680294762697,
TRI,2025-07-22,Absolute Volume Spike,1122500,201.92288208007807,,,,,,,,,,absolute,,,102.01114170688044,
TRI,2025-07-23,Absolute Volume Spike,1223900,202.79986572265625,,,,,,,,,,absolute,,,109.3172916750403,
TRI,2025-07-24,Absolute Volume Spike,1186700,204.8328399658203,,,,,,,,,,absolute,,,104.57487541692923,
TRI,2025-07-25,Absolute Volume Spike,23377500,202.75003051757807,,,,,,,,,,absolute,,,2024.9376342595806,
TRI,2025-07-28,Absolute Volume Spike,1555100,200.08921813964844,,,,,,,,,,absolute,,,132.6735629732324,
TRI,2025-07-31,Absolute Volume Spike,1238100,200.21878051757807,,,,,,,,,,absolute,,,102.88007711227817,
TRI,2025-08-01,Absolute Volume Spike,1279000,200.38818359375,,,,,,,,,,absolute,,,103.9592291248405,
TRI,2025-08-05,Absolute Volume Spike,1430700,199.1325225830078,,,,,,,,,,absolute,,,115.40509147226794,
TRI,2025-08-06,Absolute Volume Spike,4097400,179.35081481933594,,,,,,,,,,absolute,,,325.581949725265,
TRI,2025-08-07,Absolute Volume Spike,1778900,180.93533325195312,,,,,,,,,,absolute,,,137.04561125085232,
TRI,2025-08-08,Absolute Volume Spike,1329200,179.34085083007812,,,,,,,,,,absolute,,,100.32796041830994,
TRI,2025-08-11,Absolute Volume Spike,1753100,174.168701171875,,,,,,,,,,absolute,,,131.79766115724226,
TRI,2025-08-12,Absolute Volume Spike,2099000,169.7240447998047,,,,,,,,,,absolute,,,152.54027891833766,
TRI,2025-08-13,Absolute Volume Spike,1569000,169.1460418701172,,,,,,,,,,absolute,,,105.53717007022368,
TRI,2025-07-14,Volume Surge Pattern,6017900,213.4730224609375,,,,,,,,,,pattern,,,,2.063548068655861
TRI,2025-07-15,Volume Surge Pattern,3336900,209.6661529541016,,,,,,,,,,pattern,,,,2.4150815551487663
TRI,2025-07-25,Volume Surge Pattern,23377500,202.75003051757807,,,,,,,,,,pattern,,,,2.4168819550695195
CDNS,2024-04-23,Volume 3.0σ Spike,4681900,281.760009765625,1601752.0,785698.8404300095,3958848.5212900285,3.920265426781397,2.922986829421783,723051.4787099715,18.264186538624074,99.7%,Very Strong,statistical,,,,
CDNS,2024-07-17,Volume 3.0σ Spike,3558700,288.1199951171875,1471038.0,617413.1834831322,3323277.5504493965,3.3813045394049888,2.4191761191757113,235422.44955060352,7.0840441695508725,99.7%,Strong,statistical,,,,
CDNS,2024-07-18,Volume 3.0σ Spike,4131900,277.8299865722656,1533398.0,719346.7255980052,3691438.176794016,3.6123080950147104,2.6946037493201374,440461.8232059842,11.931984286637078,99.7%,Very Strong,statistical,,,,
CDNS,2024-10-18,Volume 3.0σ Spike,4062600,258.5199890136719,1692010.0,568329.3494883021,3396998.0484649064,4.171155338245986,2.4010496391865295,665601.9515350936,19.59382790448988,99.7%,Extreme,statistical,,,,
CDNS,2024-10-29,Volume 3.0σ Spike,5991300,284.45001220703125,1883330.0,869443.3450812784,4491660.035243835,4.724827699516147,3.1812268694280874,1499639.9647561647,33.38720991769705,99.7%,Extreme,statistical,,,,
CDNS,2025-01-27,Volume 3.0σ Spike,3680700,289.8699951171875,1556164.0,558040.8315687659,3230286.4947062978,3.8071335999329987,2.365239139319506,450413.50529370224,13.94345380918464,99.7%,Very Strong,statistical,,,,
CDNS,2025-02-19,Volume 3.0σ Spike,7638300,274.0400085449219,1667832.0,1045664.4038532223,4804825.211559666,5.709736295889118,4.5797778193487115,2833474.7884403337,58.971443573502555,99.7%,Extreme,statistical,,,,
CDNS,2025-05-28,Volume 3.0σ Spike,7018700,288.6099853515625,2226902.0,1171532.5655041495,5741499.696512449,4.090196159368331,3.151777671401795,1277200.3034875514,22.24506437339637,99.7%,Extreme,statistical,,,,
CDNS,2025-05-29,Volume 3.0σ Spike,6281800,284.5,2317084.0,1302126.9705730993,6223464.911719298,3.0447998464044,2.711079960847341,58335.08828070201,0.9373410006835938,99.7%,Strong,statistical,,,,
CDNS,2024-06-12,Price-Volume Breakout,2137800,311.70001220703125,,,,,,,,,,breakout,1.4898080072476394,0.03218756496152064,,
CDNS,2024-06-17,Price-Volume Breakout,2250600,322.0799865722656,,,,,,,,,,breakout,1.5631011994471569,0.016281626044130748,,
CDNS,2024-06-18,Price-Volume Breakout,2415700,326.5,,,,,,,,,,breakout,1.6250305515878978,0.010054137664346374,,
CDNS,2024-10-30,Price-Volume Breakout,3454500,290.0,,,,,,,,,,breakout,1.6814391892878524,0.010382590413193116,,
CDNS,2025-04-29,Price-Volume Breakout,3815600,302.2200012207031,,,,,,,,,,breakout,1.5988959644876028,0.04034423828125,,
CDNS,2025-07-25,Price-Volume Breakout,2718300,332.19000244140625,,,,,,,,,,breakout,1.6744211831763265,0.006361919860685461,,
CDNS,2025-07-29,Price-Volume Breakout,4666700,366.260009765625,,,,,,,,,,breakout,2.5998183854128945,0.09279151976280864,,
CDNS,2025-07-30,Price-Volume Breakout,3894000,371.0299987792969,,,,,,,,,,breakout,2.0843146490814886,0.0011333030526308185,,
CDNS,2025-01-27,Absolute Volume Spike,3680700,289.8699951171875,,,,,,,,,,absolute,,,106.26006824756197,
CDNS,2025-02-19,Absolute Volume Spike,7638300,274.0400085449219,,,,,,,,,,absolute,,,220.51410853787394,
CDNS,2025-02-20,Absolute Volume Spike,3621000,270.2300109863281,,,,,,,,,,absolute,,,104.08462445025725,
CDNS,2025-02-21,Absolute Volume Spike,4553700,258.3399963378906,,,,,,,,,,absolute,,,129.4683600446943,
CDNS,2025-02-24,Absolute Volume Spike,4303500,252.9499969482422,,,,,,,,,,absolute,,,119.98377354334795,
CDNS,2025-03-21,Absolute Volume Spike,5699800,262.4200134277344,,,,,,,,,,absolute,,,156.25029983291597,
CDNS,2025-04-04,Absolute Volume Spike,4203200,232.8800048828125,,,,,,,,,,absolute,,,109.10162217022221,
CDNS,2025-04-07,Absolute Volume Spike,4174300,233.82000732421875,,,,,,,,,,absolute,,,101.96676181089141,
CDNS,2025-04-09,Absolute Volume Spike,4256800,264.6499938964844,,,,,,,,,,absolute,,,102.82572672241787,
CDNS,2025-05-28,Absolute Volume Spike,7018700,288.6099853515625,,,,,,,,,,absolute,,,169.54118778111123,
CDNS,2025-05-29,Absolute Volume Spike,6281800,284.5,,,,,,,,,,absolute,,,150.98085399912515,
CDNS,2025-07-29,Absolute Volume Spike,4666700,366.260009765625,,,,,,,,,,absolute,,,111.44877194281287,
CCEP,2024-05-31,Volume 3.0σ Spike,2625800,71.71344757080078,1250144.0,401264.0400798762,2453936.1202396285,3.4283062088647664,2.1003980341464663,171863.87976037152,7.003600392971472,99.7%,Strong,statistical,,,,
CCEP,2024-06-21,Volume 3.0σ Spike,2817600,72.8322982788086,1287274.0,460238.1543266043,2667988.462979813,3.32507417217308,2.1888113952429706,149611.5370201869,5.6076530725732345,99.7%,Strong,statistical,,,,
CCEP,2024-08-07,Volume 3.0σ Spike,3153700,71.27564239501953,1381230.0,562651.1843087879,3069183.552926364,3.150211088913754,2.2832547801597127,84516.44707363611,2.7537110640728053,99.7%,Strong,statistical,,,,
CCEP,2024-12-03,Volume 3.0σ Spike,3141200,77.25003814697266,1336948.0,452070.24343117105,2693158.7302935133,3.9910877263362776,2.349530423023184,448041.2697064867,16.636274151492625,99.7%,Very Strong,statistical,,,,
CCEP,2024-12-20,Volume 3.0σ Spike,2985600,74.39955139160156,1407330.0,516288.85731116973,2956196.5719335093,3.056951506216159,2.1214640489437446,29403.428066490684,0.9946371072089866,99.7%,Strong,statistical,,,,
CCEP,2025-03-05,Volume 3.0σ Spike,4594500,83.82198333740234,1737884.0,686291.6139154056,3796758.8417462166,4.162393860100577,2.6437322629128297,797741.1582537834,21.011109514843028,99.7%,Extreme,statistical,,,,
CCEP,2025-03-07,Volume 3.0σ Spike,4142400,81.55545043945312,1788910.0,764763.5476246957,4083200.642874087,3.0774087066646705,2.3156000022359984,59199.35712591279,1.4498272875526268,99.7%,Strong,statistical,,,,
CCEP,2025-03-21,Volume 3.0σ Spike,13187700,84.04962158203125,2415386.0,1783337.6459874103,7765398.937962231,6.0405352986509255,5.459872666315032,5422301.062037769,69.82643268371052,99.7%,Extreme,statistical,,,,
CCEP,2024-05-07,Price-Volume Breakout,2010700,70.54826354980469,,,,,,,,,,breakout,1.5055897086462646,0.013130809398551158,,
CCEP,2025-02-13,Price-Volume Breakout,2419600,81.86227416992188,,,,,,,,,,breakout,1.5477845537123118,0.01360296979593456,,
CCEP,2025-02-14,Price-Volume Breakout,2466600,84.02983093261719,,,,,,,,,,breakout,1.544540319853724,0.023508199014845577,,
CCEP,2025-02-18,Price-Volume Breakout,3025900,85.85096740722656,,,,,,,,,,breakout,1.8298383569209806,0.013199347668348071,,
CCEP,2025-05-30,Price-Volume Breakout,6680700,91.79000091552734,,,,,,,,,,breakout,3.5615647207467838,0.006469341963026398,,
CCEP,2025-01-15,Absolute Volume Spike,2592700,74.91423034667969,,,,,,,,,,absolute,,,107.37974292973954,
CCEP,2025-02-13,Absolute Volume Spike,2419600,81.86227416992188,,,,,,,,,,absolute,,,100.34899852147387,
CCEP,2025-02-14,Absolute Volume Spike,2466600,84.02983093261719,,,,,,,,,,absolute,,,101.80236325440686,
CCEP,2025-02-18,Absolute Volume Spike,3025900,85.85096740722656,,,,,,,,,,absolute,,,124.05779988971366,
CCEP,2025-03-04,Absolute Volume Spike,2426400,84.94039916992188,,,,,,,,,,absolute,,,100.15437576878308,
CCEP,2025-03-05,Absolute Volume Spike,4594500,83.82198333740234,,,,,,,,,,absolute,,,189.33353113525945,
CCEP,2025-03-06,Absolute Volume Spike,2967500,83.58443450927734,,,,,,,,,,absolute,,,121.66347902201835,
CCEP,2025-03-07,Absolute Volume Spike,4142400,81.55545043945312,,,,,,,,,,absolute,,,168.41660178523875,
CCEP,2025-03-10,Absolute Volume Spike,4144800,80.12030792236328,,,,,,,,,,absolute,,,164.25815732688167,
CCEP,2025-03-11,Absolute Volume Spike,3670400,82.51551055908203,,,,,,,,,,absolute,,,140.75805483596957,
CCEP,2025-03-12,Absolute Volume Spike,2753700,82.07012176513672,,,,,,,,,,absolute,,,102.62153162738443,
CCEP,2025-03-17,Absolute Volume Spike,2892000,83.87146759033203,,,,,,,,,,absolute,,,104.45901284065668,
CCEP,2025-03-18,Absolute Volume Spike,4035000,84.71275329589844,,,,,,,,,,absolute,,,144.07601214737534,
CCEP,2025-03-19,Absolute Volume Spike,3790900,84.80183410644531,,,,,,,,,,absolute,,,135.36003827744366,
CCEP,2025-03-20,Absolute Volume Spike,3398100,84.68305969238281,,,,,,,,,,absolute,,,119.18641356959472,
CCEP,2025-03-21,Absolute Volume Spike,13187700,84.04962158203125,,,,,,,,,,absolute,,,450.7113013610849,
CCEP,2025-03-24,Absolute Volume Spike,3331200,82.93120574951172,,,,,,,,,,absolute,,,111.94883798302553,
CCEP,2025-03-25,Absolute Volume Spike,5198700,83.27761840820312,,,,,,,,,,absolute,,,173.07452221983633,
CCEP,2025-03-26,Absolute Volume Spike,3098000,84.49501037597656,,,,,,,,,,absolute,,,101.29661630718579,
CCEP,2025-03-28,Absolute Volume Spike,3278100,85.41548156738281,,,,,,,,,,absolute,,,105.1535875590228,
CCEP,2025-04-03,Absolute Volume Spike,3817600,88.89939880371094,,,,,,,,,,absolute,,,121.31592954803652,
CCEP,2025-04-04,Absolute Volume Spike,3856700,83.06977081298828,,,,,,,,,,absolute,,,120.15839585254611,
CCEP,2025-04-07,Absolute Volume Spike,4105600,82.139404296875,,,,,,,,,,absolute,,,124.336953871826,
CCEP,2025-04-09,Absolute Volume Spike,6596800,84.21788024902344,,,,,,,,,,absolute,,,196.25710847423846,
CCEP,2025-04-23,Absolute Volume Spike,3464800,87.929443359375,,,,,,,,,,absolute,,,101.07012162660824,
CCEP,2025-05-30,Absolute Volume Spike,6680700,91.79000091552734,,,,,,,,,,absolute,,,187.80149101008635,
CCEP,2025-08-06,Absolute Volume Spike,4346000,91.31999969482422,,,,,,,,,,absolute,,,116.68288753901403,
XEL,2024-05-31,Volume 3.0σ Spike,11067800,53.083106994628906,4009980.0,1518250.787409441,8564732.362228323,4.648652290207343,2.7600636412151682,2503067.637771677,29.225287281720075,99.7%,Extreme,statistical,,,,
